team1,team2,toss_winner_is_team1,toss_decision,venue
1,3,0,1,49
0,5,0,0,22
1,0,1,0,26
3,0,0,1,26
3,1,1,0,14
8,5,0,0,22
1,7,0,1,16
0,5,0,1,26
9,8,0,1,40
7,3,0,0,43
5,1,1,1,51
8,9,0,1,22
6,0,0,0,38
8,3,1,0,22
1,9,1,1,16
0,8,1,0,26
7,6,1,0,43
3,9,1,1,14
6,3,0,0,38
8,1,1,0,22
7,5,1,1,43
1,0,0,1,16
9,6,0,1,40
3,0,1,1,14
8,7,1,0,22
1,5,0,1,16
0,7,0,1,26
1,6,0,0,16
3,5,1,1,14
0,9,0,1,26
3,6,0,1,14
7,9,0,1,43
5,8,1,1,51
0,3,0,0,26
7,8,1,0,43
5,6,1,1,51
9,5,0,1,40
1,3,0,1,45
0,6,1,1,26
3,7,0,1,14
9,1,0,1,40
5,0,1,1,51
6,8,1,0,38
5,3,1,1,51
7,1,0,1,43
9,0,1,0,40
6,7,0,0,38
1,8,1,0,16
6,9,1,0,38
3,8,1,0,20
7,0,1,0,43
5,9,0,1,51
8,6,0,0,22
0,1,1,1,26
5,7,0,0,51
6,1,0,0,17
9,7,1,1,40
8,0,0,0,22
6,5,0,0,17
9,3,0,1,40
0,5,1,1,16
7,9,0,1,16
5,7,0,1,14
0,5,0,1,14
5,3,0,1,47
1,8,0,0,46
0,6,1,1,47
9,7,0,0,47
8,5,1,0,13
3,1,1,1,13
7,6,0,0,46
0,1,1,1,47
6,9,0,0,46
7,0,1,0,13
8,3,1,0,46
9,1,1,1,13
0,5,0,1,13
7,8,1,0,47
3,6,1,0,47
1,5,0,1,46
9,0,1,1,46
6,8,1,0,13
3,7,0,1,47
5,9,1,0,13
0,3,1,1,20
1,7,0,0,16
5,6,0,1,51
8,9,1,0,22
7,3,0,0,42
1,0,0,0,16
5,8,0,0,51
1,3,1,1,16
6,0,0,0,2
7,9,1,0,42
8,6,1,0,22
1,9,0,0,16
5,0,0,0,51
6,3,0,0,2
8,7,1,1,22
9,5,1,1,40
8,1,0,0,22
0,7,0,1,20
9,6,0,0,40
3,5,1,0,2
7,1,0,0,42
0,8,1,1,20
9,3,1,1,40
7,5,0,1,42
1,6,0,0,16
9,8,0,1,40
3,0,1,0,14
6,5,0,0,38
3,8,0,0,14
0,9,0,0,20
6,7,0,0,38
5,1,0,0,51
8,0,0,0,22
3,9,1,0,14
6,1,1,0,38
5,7,1,0,51
6,3,1,0,14
0,5,1,0,5
0,6,1,0,51
3,6,1,0,22
3,5,1,0,14
0,1,0,0,26
6,7,1,0,29
3,8,0,0,14
0,9,1,1,26
1,7,0,0,16
5,6,1,0,51
8,9,0,0,22
7,5,0,1,42
6,1,1,1,29
9,7,0,0,11
5,0,1,1,51
9,1,0,1,11
6,3,0,0,29
7,0,0,1,42
8,5,1,0,22
1,3,0,0,16
7,6,0,0,42
9,3,0,0,11
8,0,1,0,22
1,5,0,0,16
7,8,0,0,42
5,9,1,1,51
0,6,1,1,26
1,8,0,0,16
6,9,1,0,38
0,3,0,0,26
3,0,1,0,14
1,6,1,0,16
5,7,0,0,51
9,0,0,0,40
8,3,1,0,22
6,5,0,1,38
7,1,0,0,5
0,8,1,1,26
3,9,0,0,14
5,1,0,1,51
8,6,0,0,22
3,1,1,1,14
7,9,1,0,5
0,5,1,1,26
3,6,0,1,14
1,9,0,1,45
0,7,1,1,26
5,8,0,1,51
9,6,1,1,40
1,0,0,1,45
6,8,0,0,38
5,3,0,0,51
9,8,1,1,40
6,0,1,1,38
7,3,1,1,5
9,5,1,1,40
0,5,0,1,51
8,7,1,1,29
0,8,1,0,20
5,0,0,0,14
3,1,1,0,14
8,9,0,0,22
3,5,0,0,14
1,6,1,0,16
9,3,1,1,40
8,1,0,0,22
9,5,1,0,40
6,3,0,0,36
5,8,1,0,51
1,5,0,0,16
9,6,1,0,40
6,5,1,0,36
5,3,1,0,51
1,3,0,0,16
9,8,0,0,40
8,3,0,0,22
3,6,0,0,14
6,1,0,0,36
5,9,1,0,11
6,8,1,0,36
8,5,0,0,22
9,1,0,0,40
5,6,1,1,11
6,9,1,1,36
5,1,0,0,11
3,8,0,0,14
8,6,0,0,22
1,9,1,0,45
1,8,0,0,45
3,9,0,0,14
9,3,0,0,16
8,9,0,1,22
9,8,0,0,40
8,1,1,1,24
5,3,1,0,51
6,8,0,1,19
5,9,1,0,51
3,6,1,0,14
8,5,0,0,22
3,9,0,0,14
1,6,1,1,16
9,6,0,0,40
1,3,1,1,16
9,1,1,1,40
6,5,0,0,19
5,1,0,0,51
3,8,0,0,14
3,1,1,0,14
6,9,1,0,36
6,1,1,0,36
9,3,0,0,40
5,8,0,1,51
1,9,1,0,16
8,6,1,0,22
1,5,1,0,16
8,3,0,0,22
9,5,0,1,40
6,3,0,0,36
5,6,1,0,51
3,5,1,0,14
1,8,0,1,16
9,3,0,0,22
5,3,1,0,22
5,0,0,0,51
1,6,0,0,35
8,3,0,0,14
7,9,0,0,39
3,0,0,0,25
7,1,0,0,43
5,9,0,0,39
6,8,0,0,24
5,1,0,0,51
3,9,0,0,14
6,0,0,0,35
7,8,0,0,24
3,1,0,0,14
5,8,0,0,51
7,3,0,0,43
6,9,1,1,35
0,7,0,0,29
3,6,0,0,14
1,8,0,0,24
0,9,0,0,39
5,7,1,1,43
6,1,0,0,0
9,5,0,0,51
8,0,0,0,24
9,6,0,0,39
1,3,0,0,0
0,5,0,0,29
9,7,1,1,43
8,3,0,0,24
0,1,0,0,29
8,5,0,0,24
1,7,0,0,0
0,3,0,0,14
6,5,0,0,19
8,0,0,0,29
1,9,1,1,39
5,3,0,0,51
7,6,0,0,19
9,8,0,0,39
7,6,1,1,43
5,3,0,0,14
1,9,1,1,0
0,7,1,1,43
3,6,0,0,19
1,8,0,0,0
9,0,0,0,29
5,7,0,0,51
6,8,0,0,19
7,3,0,0,14
5,6,0,0,51
8,9,0,0,24
1,0,0,0,0
9,3,1,1,39
7,8,1,1,43
1,5,1,1,0
6,0,0,0,29
9,0,0,0,51
3,7,0,0,14
9,3,0,0,14
9,0,0,0,51
8,0,0,0,25
9,3,0,0,14
1,5,0,0,51
6,7,0,0,43
1,0,1,1,0
3,6,0,0,14
5,8,0,0,24
7,9,1,1,39
5,6,0,0,35
3,1,0,0,0
9,8,0,0,39
0,7,0,0,25
6,1,0,0,35
8,7,0,0,43
5,0,0,0,51
1,9,0,0,0
8,3,0,0,24
0,6,1,1,25
5,9,0,0,39
7,3,0,0,43
8,1,0,0,24
9,6,0,0,35
3,0,0,0,25
6,5,0,0,51
7,0,0,0,43
3,1,0,0,14
5,7,0,0,51
6,8,0,0,35
3,0,0,0,14
1,9,0,0,39
8,5,0,0,51
6,7,0,0,35
0,9,1,1,39
5,1,1,1,0
8,3,0,0,14
5,7,0,0,43
6,1,0,0,0
3,9,0,0,39
8,0,0,0,24
7,1,0,0,43
9,0,0,0,25
8,6,0,0,24
3,7,0,0,14
5,0,0,0,25
9,7,0,0,43
3,5,0,0,14
1,8,1,1,0
9,6,0,0,39
0,1,0,0,25
5,9,1,1,51
6,3,0,0,35
7,1,1,1,0
9,8,0,0,24
0,6,0,0,35
3,5,0,0,51
0,5,1,1,25
9,1,0,0,11
1,0,0,0,11
5,0,1,1,39
5,0,0,0,47
1,6,0,0,13
8,9,0,0,13
7,0,0,0,46
5,3,0,0,47
6,8,0,0,13
1,0,0,0,13
9,3,1,1,47
6,7,0,0,46
8,5,0,0,13
9,1,0,0,47
3,7,0,0,13
5,6,0,0,47
9,0,1,1,13
7,8,1,1,47
1,3,0,0,46
5,9,1,1,46
6,0,1,1,13
1,8,0,0,13
5,7,1,1,47
3,0,1,1,47
9,6,1,1,13
1,7,0,0,46
3,6,1,1,47
8,0,1,1,13
9,7,1,1,13
1,5,1,1,47
8,3,1,1,46
0,9,1,1,13
1,7,1,1,13
8,6,1,1,46
3,5,1,1,47
0,1,1,1,46
7,8,1,1,13
3,9,0,0,47
5,6,1,1,13
0,7,1,1,47
1,6,1,1,13
3,8,1,1,47
7,9,0,0,13
0,5,0,0,46
3,1,0,0,47
6,9,0,0,13
5,7,1,1,47
8,0,1,1,13
3,6,0,0,46
9,1,0,0,13
8,5,0,0,47
3,0,0,0,13
6,7,0,0,47
8,9,0,0,46
1,5,0,0,13
6,0,0,0,47
3,7,0,0,13
8,1,0,0,47
5,9,0,0,46
5,1,0,0,13
8,9,0,0,47
1,9,1,1,47
1,5,1,1,13
5,8,0,0,27
0,1,0,0,52
3,9,0,0,27
6,7,0,0,52
5,3,0,0,27
8,9,0,0,27
1,7,0,0,52
6,0,0,0,52
5,9,1,1,27
8,3,1,1,27
6,1,0,0,52
0,7,0,0,52
5,1,1,1,27
0,3,0,0,52
6,9,1,1,27
7,8,0,0,52
5,6,0,0,27
3,7,0,0,52
0,8,1,1,52
1,9,1,1,27
6,3,0,0,31
8,1,0,0,31
9,0,1,1,1
7,5,0,0,1
3,1,0,0,31
6,8,0,0,31
0,5,0,0,1
6,1,0,0,31
7,9,0,0,1
0,5,1,1,13
8,3,1,1,53
7,6,0,0,13
9,1,1,1,13
5,3,0,0,53
8,0,0,0,46
1,7,0,0,53
6,9,0,0,46
3,0,1,1,53
8,5,0,0,13
7,9,1,1,13
6,5,0,0,53
1,3,0,0,46
7,8,0,0,13
9,0,0,0,46
3,6,0,0,13
0,7,0,0,53
5,1,0,0,46
8,6,1,1,46
9,3,1,1,13
0,1,0,0,13
7,5,0,0,46
9,8,0,0,53
0,6,0,0,13
3,7,0,0,46
1,8,0,0,13
5,9,1,1,53
1,0,0,0,13
8,3,1,1,46
1,3,0,0,46
0,3,0,0,13
0,3,0,0,52
5,1,0,0,6
8,6,0,0,10
4,2,0,0,52
7,9,0,0,30
3,8,0,0,10
0,4,0,0,6
6,3,0,0,52
2,1,0,0,30
7,5,0,0,10
6,0,0,0,6
4,9,0,0,10
7,8,0,0,52
5,3,0,0,30
1,4,0,0,10
6,2,0,0,6
0,9,0,0,10
5,8,0,0,30
1,3,0,0,6
7,4,0,0,52
2,9,0,0,10
0,8,0,0,10
6,5,0,0,30
2,7,0,0,10
3,9,0,0,6
4,5,0,0,6
8,1,0,0,52
6,9,0,0,10
0,2,0,0,30
7,3,0,0,6
8,4,0,0,10
6,1,0,0,6
5,0,0,0,10
7,1,0,0,52
2,3,1,1,10
8,9,0,0,6
4,5,0,0,52
6,0,0,0,52
7,8,0,0,30
9,2,0,0,52
3,1,0,0,52
4,6,0,0,30
8,2,1,1,6
7,5,0,0,10
4,1,1,1,52
0,9,0,0,30
7,3,0,0,52
2,6,1,1,10
8,0,0,0,30
1,9,0,0,6
5,2,0,0,6
6,7,1,1,52
4,3,0,0,30
8,9,1,1,52
0,1,0,0,10
3,5,0,0,10
2,4,1,1,30
7,1,0,0,10
0,5,0,0,52
6,8,0,0,6
3,9,1,1,30
0,2,1,1,52
7,4,1,1,6
1,6,0,0,10
9,5,0,0,52
4,3,1,1,10
2,8,1,1,52
0,7,1,1,6
1,5,0,0,52
9,6,1,1,52
7,2,0,0,15
8,4,0,0,15
8,7,0,0,31
7,2,1,1,31
0,2,0,0,31
6,3,0,0,37
4,1,0,0,4
5,8,0,0,23
7,9,0,0,41
0,4,0,0,27
1,2,0,0,1
6,7,0,0,3
3,8,0,0,15
9,4,1,1,4
7,1,0,0,3
5,0,0,0,52
2,3,1,1,31
6,9,0,0,41
8,4,0,0,23
1,5,0,0,1
7,0,0,0,27
6,2,0,0,37
9,3,0,0,15
8,1,0,0,23
4,6,0,0,4
3,5,0,0,52
2,7,0,0,31
0,8,0,0,23
5,9,0,0,41
4,7,0,0,44
8,6,0,0,37
3,1,0,0,1
9,0,0,0,27
2,4,1,1,4
6,5,0,0,52
0,3,0,0,15
8,7,0,0,23
1,9,1,1,41
2,5,0,0,31
3,8,0,0,23
7,0,1,1,44
4,6,0,0,37
3,2,0,0,15
9,1,1,1,1
0,6,1,1,27
7,5,1,1,52
8,4,1,1,4
1,2,1,1,31
6,5,0,0,37
3,9,1,1,41
7,2,1,1,44
5,0,0,0,27
8,1,1,1,1
2,4,0,0,31
7,9,1,1,44
6,3,1,1,15
8,5,0,0,52
0,1,1,1,27
3,7,0,0,15
5,2,0,0,52
9,4,1,1,41
6,1,0,0,1
8,7,1,1,44
0,3,1,1,27
2,9,0,0,31
4,5,0,0,4
1,6,0,0,18
9,8,0,0,41
6,7,0,0,18
0,1,1,1,1
4,3,0,0,15
9,5,0,0,52
8,2,0,0,23
0,2,0,0,27
5,4,1,1,27
2,5,0,0,31
2,0,0,0,31
3,9,0,0,15
1,6,0,0,28
7,4,1,1,44
2,5,0,0,31
0,2,0,0,27
9,5,0,0,41
7,1,0,0,44
4,6,1,1,4
9,2,1,1,31
1,0,1,1,12
5,7,0,0,52
3,1,1,1,12
2,6,0,0,31
0,9,0,0,41
4,2,1,1,4
5,1,0,0,52
3,0,0,0,27
9,6,0,0,28
7,2,0,0,44
4,1,1,1,4
6,7,0,0,28
4,3,0,0,15
0,5,0,0,52
3,7,0,0,15
2,1,0,0,31
5,6,0,0,28
0,4,0,0,4
9,1,0,0,1
6,2,1,1,28
5,7,1,1,44
0,4,0,0,27
1,2,0,0,1
3,6,0,0,15
1,5,0,0,1
4,7,0,0,4
0,9,0,0,27
1,3,1,1,15
5,4,0,0,4
0,6,0,0,27
9,7,1,1,41
3,5,0,0,52
3,4,0,0,4
0,6,0,0,18
9,5,0,0,52
1,7,0,0,1
4,9,1,1,41
2,0,0,0,31
3,5,0,0,15
7,0,1,1,27
1,4,0,0,1
7,6,1,1,3
4,5,0,0,52
6,9,1,1,41
9,3,1,1,31
9,7,0,0,27
9,3,1,1,27
